ground_truth = {
    '20241121': [
        {'start': 00.00, 'end': 29.18, 'type': 'AD'}, 
        {'start': 29.18, 'end' 128.05, 'type': 'DJ'},
        {'start': 128.05, 'end': 350.53, 'type': 'MUSIC'},
        {'start': 350.53, 'end': 435.87, 'type': 'DJ'},
        {'start': 435.87, 'end': 591.33, 'type': 'AD'},
        {'start': 591.33, 'end': 730.34, 'type': 'DJ'},
        {'start': 730.34, 'end': 923.95, 'type': 'MUSIC'},
        {'start': 923.95, 'end': 1043.59, 'type': 'DJ'},
        {'start': 1043.59, 'end': 1265.42, 'type': 'MUSIC'},
        {'start': 1265.42, 'end': 1430.42, 'type': 'DJ'},
        {'start': 1430.42, 'end': 1663.90, 'type': 'MUSIC'},
        {'start': 1663.90, 'end': 1925.82, 'type': 'AD'},
        {'start': 1925.82, 'end': 1960.78, 'type': 'DJ'},
        {'start': 1960.78, 'end': 1967.96, 'type': 'GUEST'},
        {'start': 1967.96, 'end': 1969.36, 'type': 'DJ'},
        {'start': 1969.36, 'end': 1970.2, 'type': 'GUEST'},
        {'start': 1970.2, 'end': 1976.62, 'type': 'DJ'},
        {'start': 1976.62, 'end': 1981.82, 'type': 'GUEST'},
        {'start': 1981.82, 'end': 1983.5, 'type': 'DJ'},
        {'start': 1983.5, 'end': 1986.42, 'type': 'GUEST'},
        {'start': 1986.42, 'end': 1986.66, 'type': 'DJ'},
        {'start': 1986.66, 'end': 1991.18, 'type': 'GUEST'},
        {'start': 1991.18, 'end': 2012.1, 'type': 'DJ'},
        {'start': 2012.1, 'end': 2016.22, 'type': 'GUEST'},
        {'start': 2016.22, 'end': 2018.94, 'type': 'DJ'},
        {'start': 2018.94, 'end': 2158.38, 'type': 'GUEST'},
        {'start': 2158.38, 'end': 2162.32, 'type': 'DJ'},
        {'start': 2162.32, 'end': 2297.64, 'type': 'GUEST'},
        {'start': 2297.64, 'end': 2306.42, 'type': 'DJ'},
        {'start': 2306.42, 'end': 2344.76, 'type': 'GUEST'},
        {'start': 2344.76, 'end': 2348.7, 'type': 'DJ'},
        {'start': 2348.7, 'end': 2375.44, 'type': 'GUEST'},
        {'start': 2375.44, 'end': 2428.82, 'type': 'DJ'},
        {'start': 2428.82, 'end': 2613.27, 'type': 'MUSIC'},
        {'start': 2613.27, 'end': 2616.25, 'type': 'DJ'},
        {'start': 2616.25, 'end': 2638.38, 'type': 'GUEST'},
        {'start': 2638.38, 'end': 2639.33, 'type': 'DJ'},
        {'start': 2639.33, 'end': 2653.91, 'type': 'GUEST'},
        {'start': 2653.91, 'end': 2668.37, 'type': 'DJ'},
        {'start': 2668.37, 'end': 2681.95, 'type': 'GUEST'},
        {'start': 2681.95, 'end': 2683.05, 'type': 'DJ'},
        {'start': 2683.05, 'end': 2829.35, 'type': 'GUEST'},
        {'start': 2829.35, 'end': 2830.65, 'type': 'DJ'},
        {'start': 2830.65, 'end': 2886.77, 'type': 'GUEST'},
        {'start': 2886.77, 'end': 2890.83, 'type': 'DJ'},
        {'start': 2890.83, 'end': 2893.77, 'type': 'GUEST'},
        {'start': 2893.77, 'end': 2904.61, 'type': 'DJ'},
        {'start': 2904.61, 'end': 2905.67, 'type': 'GUEST'},
        {'start': 2905.67, 'end': 2914.75, 'type': 'DJ'},
        {'start': 2914.75, 'end': 3063.00, 'type': 'MUSIC'},
        {'start': 3063.00, 'end': 3200.00, 'type': 'AD'},
        {'start': 3200.00, 'end': 3285.00, 'type': 'DJ'},
        {'start': 3285.00, 'end': 3446.00, 'type': 'MUSIC'},
        {'start': 3446.00, 'end': 3630.00, 'type': 'AD'},        
    ],
}
